[serialize];id;68;it;1;ms;1.6e-05;empty;
[query];id;68;it;2;ms;0.00105;validation;
[serialize];id;68;it;2;ms;1.4e-05;empty;
[query];id;69;it;0;ms;0.001056;validation;
[serialize];id;69;it;0;ms;1.5e-05;empty;
[query];id;69;it;1;ms;0.001058;validation;
[serialize];id;69;it;1;ms;1.5e-05;empty;
[query];id;69;it;2;ms;0.001065;validation;
[serialize];id;69;it;2;ms;1.4e-05;empty;
[query];id;70;it;0;ms;0.003292;validation;
[serialize];id;70;it;0;ms;0.000519;restriction;
[serialize];id;70;it;0;ms;2.83218;merge;
[serialize];id;70;it;0;ms;0.25823;aggr;
[query];id;70;it;1;ms;0.003087;validation;
[serialize];id;70;it;1;ms;0.000168;restriction;
[serialize];id;70;it;1;ms;1.81135;merge;
[serialize];id;70;it;1;ms;0.258139;aggr;
[query];id;70;it;2;ms;0.002899;validation;
[serialize];id;70;it;2;ms;0.000162;restriction;
[serialize];id;70;it;2;ms;1.79556;merge;
[serialize];id;70;it;2;ms;0.25652;aggr;
[query];id;71;it;0;ms;0.002463;validation;
[serialize];id;71;it;0;ms;2e-05;empty;
[query];id;71;it;1;ms;0.001343;validation;
[serialize];id;71;it;1;ms;2.1e-05;empty;
[query];id;71;it;2;ms;0.001127;validation;
[serialize];id;71;it;2;ms;2e-05;empty;
[query];id;72;it;0;ms;0.00118;validation;
[serialize];id;72;it;0;ms;2.1e-05;empty;
[query];id;72;it;1;ms;0.001075;validation;
[serialize];id;72;it;1;ms;2.1e-05;empty;
[query];id;72;it;2;ms;0.001064;validation;
[serialize];id;72;it;2;ms;1.6e-05;empty;
[query];id;73;it;0;ms;0.001213;validation;
[serialize];id;73;it;0;ms;1.5e-05;empty;
[query];id;73;it;1;ms;0.001076;validation;
[serialize];id;73;it;1;ms;1.7e-05;empty;
[query];id;73;it;2;ms;0.001073;validation;
[serialize];id;73;it;2;ms;1.4e-05;empty;
[query];id;74;it;0;ms;0.00114;validation;
[serialize];id;74;it;0;ms;1.4e-05;empty;
[query];id;74;it;1;ms;0.00108;validation;
[serialize];id;74;it;1;ms;1.3e-05;empty;
[query];id;74;it;2;ms;0.001071;validation;
[serialize];id;74;it;2;ms;1.7e-05;empty;
[query];id;75;it;0;ms;0.003101;validation;
[serialize];id;75;it;0;ms;0.000204;restriction;
[serialize];id;75;it;0;ms;1.37866;merge;
[serialize];id;75;it;0;ms;0.303149;aggr;
[query];id;75;it;1;ms;0.003156;validation;
[serialize];id;75;it;1;ms;0.000212;restriction;
[serialize];id;75;it;1;ms;1.02837;merge;
[serialize];id;75;it;1;ms;0.300266;aggr;
[query];id;75;it;2;ms;0.002968;validation;
[serialize];id;75;it;2;ms;0.000159;restriction;
[serialize];id;75;it;2;ms;1.0249;merge;
[serialize];id;75;it;2;ms;0.300138;aggr;
[query];id;76;it;0;ms;0.00235;validation;
[serialize];id;76;it;0;ms;1.5e-05;empty;
[query];id;76;it;1;ms;0.001293;validation;
[serialize];id;76;it;1;ms;1.6e-05;empty;
[query];id;76;it;2;ms;0.001149;validation;
[serialize];id;76;it;2;ms;1.5e-05;empty;
[query];id;77;it;0;ms;0.001146;validation;
[serialize];id;77;it;0;ms;1.7e-05;empty;
[query];id;77;it;1;ms;0.001076;validation;
[serialize];id;77;it;1;ms;1.7e-05;empty;
[query];id;77;it;2;ms;0.001088;validation;
[serialize];id;77;it;2;ms;1.5e-05;empty;
[query];id;78;it;0;ms;0.001096;validation;
[serialize];id;78;it;0;ms;1.5e-05;empty;
[query];id;78;it;1;ms;0.001146;validation;
[serialize];id;78;it;1;ms;1.7e-05;empty;
[query];id;78;it;2;ms;0.001033;validation;
[serialize];id;78;it;2;ms;1.4e-05;empty;
[query];id;79;it;0;ms;0.001652;validation;
[serialize];id;79;it;0;ms;1.4e-05;empty;
[query];id;79;it;1;ms;0.001132;validation;
[serialize];id;79;it;1;ms;1.5e-05;empty;
[query];id;79;it;2;ms;0.001091;validation;
[serialize];id;79;it;2;ms;1.4e-05;empty;
[query];id;80;it;0;ms;0.003626;validation;
[serialize];id;80;it;0;ms;0.000189;restriction;
[serialize];id;80;it;0;ms;35.2632;merge;
[serialize];id;80;it;0;ms;0.427196;aggr;
[query];id;80;it;1;ms;0.007149;validation;
[serialize];id;80;it;1;ms;0.000733;restriction;
[serialize];id;80;it;1;ms;35.2492;merge;
[serialize];id;80;it;1;ms;0.425352;aggr;
[query];id;80;it;2;ms;0.006968;validation;
[serialize];id;80;it;2;ms;0.000667;restriction;
[serialize];id;80;it;2;ms;35.4597;merge;
[serialize];id;80;it;2;ms;0.428659;aggr;
[query];id;81;it;0;ms;0.004795;validation;
[serialize];id;81;it;0;ms;6.1e-05;empty;
[query];id;81;it;1;ms;0.001411;validation;
[serialize];id;81;it;1;ms;2.1e-05;empty;
[query];id;81;it;2;ms;0.001138;validation;
[serialize];id;81;it;2;ms;1.6e-05;empty;
[query];id;82;it;0;ms;0.001048;validation;
[serialize];id;82;it;0;ms;1.6e-05;empty;
[query];id;82;it;1;ms;0.001043;validation;
[serialize];id;82;it;1;ms;1.4e-05;empty;
[query];id;82;it;2;ms;0.001048;validation;
[serialize];id;82;it;2;ms;1.4e-05;empty;
[query];id;83;it;0;ms;0.001066;validation;
[serialize];id;83;it;0;ms;1.6e-05;empty;
[query];id;83;it;1;ms;0.001041;validation;
[serialize];id;83;it;1;ms;1.6e-05;empty;
[query];id;83;it;2;ms;0.001054;validation;
[serialize];id;83;it;2;ms;1.6e-05;empty;
[query];id;84;it;0;ms;0.001067;validation;
[serialize];id;84;it;0;ms;1.6e-05;empty;
[query];id;84;it;1;ms;0.001056;validation;
[serialize];id;84;it;1;ms;1.4e-05;empty;
[query];id;84;it;2;ms;0.001046;validation;
[serialize];id;84;it;2;ms;1.6e-05;empty;
[query];id;85;it;0;ms;0.001715;validation;
[serialize];id;85;it;0;ms;1.7e-05;empty;
[query];id;85;it;1;ms;0.001134;validation;
[serialize];id;85;it;1;ms;1.6e-05;empty;
[query];id;85;it;2;ms;0.001083;validation;
[serialize];id;85;it;2;ms;1.4e-05;empty;
[query];id;86;it;0;ms;0.001076;validation;
[serialize];id;86;it;0;ms;1.4e-05;empty;
[query];id;86;it;1;ms;0.001066;validation;
[serialize];id;86;it;1;ms;1.5e-05;empty;
[query];id;86;it;2;ms;0.001029;validation;
[serialize];id;86;it;2;ms;1.6e-05;empty;
[query];id;87;it;0;ms;0.001399;validation;
[serialize];id;87;it;0;ms;1.4e-05;empty;
[query];id;87;it;1;ms;0.001128;validation;
[serialize];id;87;it;1;ms;1.5e-05;empty;
[query];id;87;it;2;ms;0.001089;validation;
[serialize];id;87;it;2;ms;1.5e-05;empty;
[query];id;88;it;0;ms;0.001062;validation;
[serialize];id;88;it;0;ms;1.6e-05;empty;
[query];id;88;it;1;ms;0.00103;validation;
[serialize];id;88;it;1;ms;1.4e-05;empty;
[query];id;88;it;2;ms;0.001015;validation;
[serialize];id;88;it;2;ms;1.6e-05;empty;
[query];id;89;it;0;ms;0.030486;validation;
[serialize];id;89;it;0;ms;0.000588;restriction;
[serialize];id;89;it;0;ms;1683.24;merge;
[serialize];id;89;it;0;ms;7.61367;aggr;
[query];id;89;it;1;ms;0.036081;validation;
[serialize];id;89;it;1;ms;0.000598;restriction;
[serialize];id;89;it;1;ms;1681.77;merge;
[serialize];id;89;it;1;ms;7.59973;aggr;
[query];id;89;it;2;ms;0.035085;validation;
[serialize];id;89;it;2;ms;0.000533;restriction;
[serialize];id;89;it;2;ms;1681.09;merge;
[serialize];id;89;it;2;ms;7.61411;aggr;
[query];id;90;it;0;ms;0.005722;validation;
[serialize];id;90;it;0;ms;2.9e-05;empty;
[query];id;90;it;1;ms;0.001531;validation;
[serialize];id;90;it;1;ms;2.9e-05;empty;
[query];id;90;it;2;ms;0.00115;validation;
[serialize];id;90;it;2;ms;2.8e-05;empty;
[query];id;91;it;0;ms;0.001121;validation;
[serialize];id;91;it;0;ms;2.1e-05;empty;
[query];id;91;it;1;ms;0.001072;validation;
[serialize];id;91;it;1;ms;1.6e-05;empty;
[query];id;91;it;2;ms;0.001052;validation;
[serialize];id;91;it;2;ms;1.5e-05;empty;
[query];id;92;it;0;ms;0.035952;validation;
[serialize];id;92;it;0;ms;0.000569;restriction;
[serialize];id;92;it;0;ms;1611.5;merge;
[serialize];id;92;it;0;ms;8.68191;aggr;
[query];id;92;it;1;ms;0.036802;validation;
[serialize];id;92;it;1;ms;0.000592;restriction;
[serialize];id;92;it;1;ms;1619.05;merge;
[serialize];id;92;it;1;ms;8.70027;aggr;
[query];id;92;it;2;ms;0.038614;validation;
[serialize];id;92;it;2;ms;0.000647;restriction;
[serialize];id;92;it;2;ms;1614.36;merge;
[serialize];id;92;it;2;ms;8.6786;aggr;
[query];id;93;it;0;ms;0.005266;validation;
[serialize];id;93;it;0;ms;2.7e-05;empty;
[query];id;93;it;1;ms;0.001624;validation;
[serialize];id;93;it;1;ms;2e-05;empty;
[query];id;93;it;2;ms;0.001178;validation;
[serialize];id;93;it;2;ms;2.1e-05;empty;
[query];id;94;it;0;ms;0.001635;validation;
[serialize];id;94;it;0;ms;2e-05;empty;
[query];id;94;it;1;ms;0.001153;validation;
[serialize];id;94;it;1;ms;1.6e-05;empty;
[query];id;94;it;2;ms;0.001082;validation;
[serialize];id;94;it;2;ms;1.5e-05;empty;
[query];id;95;it;0;ms;0.001254;validation;
[serialize];id;95;it;0;ms;1.6e-05;empty;
[query];id;95;it;1;ms;0.001081;validation;
[serialize];id;95;it;1;ms;1.4e-05;empty;
[query];id;95;it;2;ms;0.001072;validation;
[serialize];id;95;it;2;ms;1.5e-05;empty;
[query];id;96;it;0;ms;0.001085;validation;
[serialize];id;96;it;0;ms;1.5e-05;empty;
[query];id;96;it;1;ms;0.001045;validation;
[serialize];id;96;it;1;ms;1.4e-05;empty;
[query];id;96;it;2;ms;0.001055;validation;
[serialize];id;96;it;2;ms;1.5e-05;empty;
[query];id;97;it;0;ms;0.001075;validation;
[serialize];id;97;it;0;ms;1.6e-05;empty;
[query];id;97;it;1;ms;0.001075;validation;
[serialize];id;97;it;1;ms;1.4e-05;empty;
[query];id;97;it;2;ms;0.001042;validation;
[serialize];id;97;it;2;ms;1.6e-05;empty;
[query];id;98;it;0;ms;0.001144;validation;
[serialize];id;98;it;0;ms;1.5e-05;empty;
[query];id;98;it;1;ms;0.001073;validation;
[serialize];id;98;it;1;ms;1.5e-05;empty;
[query];id;98;it;2;ms;0.001072;validation;
[serialize];id;98;it;2;ms;1.6e-05;empty;
[query];id;99;it;0;ms;0.003562;validation;
[serialize];id;99;it;0;ms;2.8e-05;empty;
[query];id;99;it;1;ms;0.001527;validation;
[serialize];id;99;it;1;ms;2.1e-05;empty;
[query];id;99;it;2;ms;0.001169;validation;
[serialize];id;99;it;2;ms;1.4e-05;empty;
