[query];id;454;it;0;ms;190.303;MonetDB;output;211702;
[query];id;455;it;0;ms;179.405;MonetDB;output;0;
[query];id;456;it;0;ms;183.836;MonetDB;output;211702;
[query];id;457;it;0;ms;174.1;MonetDB;output;0;
[query];id;458;it;0;ms;177.34;MonetDB;output;0;
[query];id;459;it;0;ms;190.185;MonetDB;output;211702;
[query];id;460;it;0;ms;189.185;MonetDB;output;211702;
[query];id;461;it;0;ms;178.305;MonetDB;output;0;
[query];id;462;it;0;ms;174.706;MonetDB;output;0;
[query];id;463;it;0;ms;177.428;MonetDB;output;0;
[query];id;464;it;0;ms;175.006;MonetDB;output;0;
[query];id;465;it;0;ms;186.881;MonetDB;output;211702;
[query];id;466;it;0;ms;212.085;MonetDB;output;240312;
[query];id;467;it;0;ms;203.556;MonetDB;output;235767;
[query];id;468;it;0;ms;210.134;MonetDB;output;246808;
[query];id;469;it;0;ms;201.804;MonetDB;output;0;
[query];id;470;it;0;ms;223.473;MonetDB;output;246808;
[query];id;471;it;0;ms;118.154;MonetDB;output;116915;
[query];id;472;it;0;ms;126.83;MonetDB;output;135455;
[query];id;473;it;0;ms;205.694;MonetDB;output;233619;
[query];id;474;it;0;ms;209.307;MonetDB;output;244003;
[query];id;475;it;0;ms;214.833;MonetDB;output;246808;
[query];id;476;it;0;ms;217.544;MonetDB;output;244503;
[query];id;477;it;0;ms;115.79;MonetDB;output;126100;
[query];id;478;it;0;ms;212.66;MonetDB;output;244503;
[query];id;479;it;0;ms;214.629;MonetDB;output;244503;
[query];id;480;it;0;ms;217.482;MonetDB;output;244503;
[query];id;481;it;0;ms;210.145;MonetDB;output;244503;
[query];id;482;it;0;ms;214.635;MonetDB;output;244503;
[query];id;483;it;0;ms;221.784;MonetDB;output;244503;
[query];id;484;it;0;ms;215.022;MonetDB;output;244503;
[query];id;485;it;0;ms;216.623;MonetDB;output;244503;
[query];id;486;it;0;ms;213.968;MonetDB;output;244503;
[query];id;487;it;0;ms;205.393;MonetDB;output;0;
[query];id;488;it;0;ms;200.326;MonetDB;output;0;
[query];id;489;it;0;ms;200.925;MonetDB;output;0;
[query];id;490;it;0;ms;214.36;MonetDB;output;244503;
[query];id;491;it;0;ms;204.407;MonetDB;output;0;
[query];id;492;it;0;ms;204.602;MonetDB;output;0;
[query];id;493;it;0;ms;203.05;MonetDB;output;0;
[query];id;494;it;0;ms;214.861;MonetDB;output;244503;
[query];id;495;it;0;ms;212.957;MonetDB;output;244503;
[query];id;496;it;0;ms;205.773;MonetDB;output;235767;
[query];id;497;it;0;ms;207.439;MonetDB;output;240312;
[query];id;498;it;0;ms;3860.63;MonetDB;output;4747148;
[query];id;499;it;0;ms;211.007;MonetDB;output;240312;
[query];id;500;it;0;ms;3877.28;MonetDB;output;4747148;
[query];id;501;it;0;ms;3884.56;MonetDB;output;4747148;
[query];id;502;it;0;ms;3897.58;MonetDB;output;4747148;
[query];id;503;it;0;ms;3727.98;MonetDB;output;0;
[query];id;504;it;0;ms;3887.09;MonetDB;output;4747148;
[query];id;505;it;0;ms;3880.19;MonetDB;output;4747148;
[query];id;506;it;0;ms;3694.49;MonetDB;output;0;
[query];id;507;it;0;ms;3881.76;MonetDB;output;4747148;
[query];id;508;it;0;ms;3906.22;MonetDB;output;4747148;
[query];id;509;it;0;ms;3670.24;MonetDB;output;0;
[query];id;510;it;0;ms;3865.01;MonetDB;output;4747148;
[query];id;511;it;0;ms;3870.5;MonetDB;output;4747148;
[query];id;512;it;0;ms;3690.26;MonetDB;output;0;
[query];id;513;it;0;ms;3887.72;MonetDB;output;4747148;
[query];id;514;it;0;ms;3899.2;MonetDB;output;4747148;
[query];id;515;it;0;ms;3681.29;MonetDB;output;0;
[query];id;516;it;0;ms;3879.09;MonetDB;output;4747148;
[query];id;517;it;0;ms;3888.16;MonetDB;output;4747148;
[query];id;518;it;0;ms;3696.51;MonetDB;output;0;
[query];id;519;it;0;ms;3875.75;MonetDB;output;4747148;
[query];id;520;it;0;ms;3894.7;MonetDB;output;4747148;
[query];id;521;it;0;ms;3696.35;MonetDB;output;0;
[query];id;522;it;0;ms;3892.42;MonetDB;output;4747148;
[query];id;523;it;0;ms;3886.38;MonetDB;output;4747148;
[query];id;524;it;0;ms;3871.57;MonetDB;output;4747148;
[query];id;525;it;0;ms;3883.56;MonetDB;output;4747148;
[query];id;526;it;0;ms;3921.81;MonetDB;output;4747148;
[query];id;527;it;0;ms;3716.54;MonetDB;output;0;
[query];id;528;it;0;ms;3903.96;MonetDB;output;4747148;
[query];id;529;it;0;ms;3702.39;MonetDB;output;0;
[query];id;530;it;0;ms;3873.44;MonetDB;output;4747148;
[query];id;531;it;0;ms;3901.11;MonetDB;output;4747148;
[query];id;532;it;0;ms;3896.56;MonetDB;output;4747148;
[query];id;533;it;0;ms;3891.06;MonetDB;output;4747148;
[query];id;534;it;0;ms;3925.32;MonetDB;output;4747148;
[query];id;535;it;0;ms;3889.83;MonetDB;output;4747148;
[query];id;536;it;0;ms;3859.4;MonetDB;output;4747148;
[query];id;537;it;0;ms;3696.76;MonetDB;output;0;
[query];id;538;it;0;ms;3874.68;MonetDB;output;4747148;
[query];id;539;it;0;ms;3912.34;MonetDB;output;4747148;
[query];id;540;it;0;ms;3716.88;MonetDB;output;0;
[query];id;541;it;0;ms;3911.36;MonetDB;output;4747148;
[query];id;542;it;0;ms;3915.25;MonetDB;output;4747148;
[query];id;543;it;0;ms;3722.45;MonetDB;output;0;
[query];id;544;it;0;ms;3897.6;MonetDB;output;4747148;
[query];id;545;it;0;ms;3904.37;MonetDB;output;4747148;
[query];id;546;it;0;ms;3720.33;MonetDB;output;0;
[query];id;547;it;0;ms;3883.58;MonetDB;output;4747148;
[query];id;548;it;0;ms;3886.13;MonetDB;output;4747148;
[query];id;549;it;0;ms;3705.42;MonetDB;output;0;
[query];id;550;it;0;ms;3880.42;MonetDB;output;4747148;
[query];id;551;it;0;ms;3686.15;MonetDB;output;0;
[query];id;552;it;0;ms;3678.68;MonetDB;output;0;
[query];id;553;it;0;ms;3866.64;MonetDB;output;4747148;
[query];id;554;it;0;ms;3873.21;MonetDB;output;4747148;
[query];id;555;it;0;ms;3898.69;MonetDB;output;4747148;
[query];id;556;it;0;ms;3701.02;MonetDB;output;0;
[query];id;557;it;0;ms;3690.08;MonetDB;output;0;
[query];id;558;it;0;ms;3877.33;MonetDB;output;4747148;
[query];id;559;it;0;ms;3710.05;MonetDB;output;0;
[query];id;560;it;0;ms;3899.29;MonetDB;output;4747148;
[query];id;561;it;0;ms;3713.25;MonetDB;output;0;
[query];id;562;it;0;ms;3911.76;MonetDB;output;4747148;
[query];id;563;it;0;ms;3887.36;MonetDB;output;4747148;
[query];id;564;it;0;ms;3724.43;MonetDB;output;0;
[query];id;565;it;0;ms;3701.43;MonetDB;output;0;
[query];id;566;it;0;ms;3710.15;MonetDB;output;0;
[query];id;567;it;0;ms;3737.55;MonetDB;output;0;
[query];id;568;it;0;ms;3907.02;MonetDB;output;4747148;
[query];id;569;it;0;ms;3921.39;MonetDB;output;4747148;
[query];id;570;it;0;ms;3726.68;MonetDB;output;0;
[query];id;571;it;0;ms;3879.8;MonetDB;output;4747148;
[query];id;572;it;0;ms;3882.12;MonetDB;output;4747148;
[query];id;573;it;0;ms;3698.99;MonetDB;output;0;
[query];id;574;it;0;ms;3869.22;MonetDB;output;4747148;
[query];id;575;it;0;ms;3879.34;MonetDB;output;4747148;
[query];id;576;it;0;ms;3691.01;MonetDB;output;0;
[query];id;577;it;0;ms;3884.42;MonetDB;output;4747148;
[query];id;578;it;0;ms;3872.13;MonetDB;output;4747148;
[query];id;579;it;0;ms;3692.44;MonetDB;output;0;
[query];id;580;it;0;ms;3866.31;MonetDB;output;4747148;
[query];id;581;it;0;ms;3878.71;MonetDB;output;4747148;
[query];id;582;it;0;ms;3871.53;MonetDB;output;4747148;
[query];id;583;it;0;ms;186.33;MonetDB;output;211702;
[query];id;584;it;0;ms;212.189;MonetDB;output;246808;
[query];id;585;it;0;ms;178.3;MonetDB;output;196438;
[query];id;586;it;0;ms;214.483;MonetDB;output;244003;
[query];id;587;it;0;ms;214.406;MonetDB;output;249609;
[query];id;588;it;0;ms;214.621;MonetDB;output;246808;
[query];id;589;it;0;ms;211.502;MonetDB;output;240312;
[query];id;590;it;0;ms;207.991;MonetDB;output;235767;
[query];id;591;it;0;ms;206.246;MonetDB;output;238399;
[query];id;592;it;0;ms;220.683;MonetDB;output;244503;
[query];id;593;it;0;ms;217.047;MonetDB;output;249538;
[query];id;594;it;0;ms;212.123;MonetDB;output;241838;
[query];id;595;it;0;ms;197.455;MonetDB;output;226596;
[query];id;596;it;0;ms;188.332;MonetDB;output;211702;
[query];id;597;it;0;ms;174.799;MonetDB;output;196438;
[query];id;598;it;0;ms;157.657;MonetDB;output;170378;
[query];id;599;it;0;ms;131.963;MonetDB;output;142475;
[query];id;600;it;0;ms;123.215;MonetDB;output;124118;
[query];id;601;it;0;ms;110.863;MonetDB;output;116915;
[query];id;602;it;0;ms;124.308;MonetDB;output;120077;
[query];id;603;it;0;ms;3896.1;MonetDB;output;4747148;
[query];id;604;it;0;ms;124.97;MonetDB;output;126100;
[query];id;605;it;0;ms;124.342;MonetDB;output;135455;
[query];id;606;it;0;ms;138.835;MonetDB;output;150075;
[query];id;607;it;0;ms;116.635;MonetDB;output;126100;
[query];id;608;it;0;ms;121.702;MonetDB;output;120077;
[query];id;609;it;0;ms;122.084;MonetDB;output;116915;
[query];id;610;it;0;ms;119.719;MonetDB;output;124118;
[query];id;611;it;0;ms;134.077;MonetDB;output;142475;
[query];id;612;it;0;ms;151.311;MonetDB;output;170378;
[query];id;613;it;0;ms;126.872;MonetDB;output;142475;
[query];id;614;it;0;ms;104.841;MonetDB;output;116915;
[query];id;615;it;0;ms;122.422;MonetDB;output;120077;
[query];id;616;it;0;ms;117.505;MonetDB;output;126100;
[query];id;617;it;0;ms;121.194;MonetDB;output;135455;
[query];id;618;it;0;ms;136.22;MonetDB;output;150075;
[query];id;619;it;0;ms;151.962;MonetDB;output;174196;
[query];id;620;it;0;ms;181.457;MonetDB;output;203357;
[query];id;621;it;0;ms;194.817;MonetDB;output;224870;
[query];id;622;it;0;ms;206.956;MonetDB;output;233619;
[query];id;623;it;0;ms;211.003;MonetDB;output;244003;
[query];id;624;it;0;ms;211.336;MonetDB;output;249609;
[query];id;625;it;0;ms;137.407;MonetDB;output;150075;
[query];id;626;it;0;ms;213.824;MonetDB;output;246808;
[query];id;627;it;0;ms;208.733;MonetDB;output;240312;
[query];id;628;it;0;ms;209.373;MonetDB;output;235767;
[query];id;629;it;0;ms;206.007;MonetDB;output;238399;
[query];id;630;it;0;ms;214.13;MonetDB;output;244503;
[query];id;631;it;0;ms;218.105;MonetDB;output;249538;
[query];id;632;it;0;ms;210.451;MonetDB;output;241838;
[query];id;633;it;0;ms;198.296;MonetDB;output;226596;
[query];id;634;it;0;ms;3863.92;MonetDB;output;4747148;
[query];id;635;it;0;ms;186.53;MonetDB;output;211702;
[query];id;636;it;0;ms;3881.92;MonetDB;output;4747148;
[query];id;637;it;0;ms;216.394;MonetDB;output;241838;
[query];id;638;it;0;ms;202.36;MonetDB;output;226596;
[query];id;639;it;0;ms;3877.26;MonetDB;output;4747148;
[query];id;640;it;0;ms;185.609;MonetDB;output;211702;
[query];id;641;it;0;ms;3853.37;MonetDB;output;4747148;
[query];id;642;it;0;ms;186.396;MonetDB;output;211702;
[query];id;643;it;0;ms;3864.1;MonetDB;output;4747148;
[query];id;644;it;0;ms;214.307;MonetDB;output;249609;
[query];id;645;it;0;ms;219.888;MonetDB;output;249538;
[query];id;646;it;0;ms;215.617;MonetDB;output;244503;
[query];id;647;it;0;ms;216.668;MonetDB;output;249538;
[query];id;648;it;0;ms;3879.92;MonetDB;output;4747148;
[query];id;649;it;0;ms;175.792;MonetDB;output;196438;
[query];id;650;it;0;ms;3871.56;MonetDB;output;4747148;
[query];id;651;it;0;ms;3868.77;MonetDB;output;4747148;
[query];id;652;it;0;ms;3878.63;MonetDB;output;4747148;
[query];id;653;it;0;ms;200.392;MonetDB;output;226596;
[query];id;654;it;0;ms;151.968;MonetDB;output;170378;
[query];id;655;it;0;ms;116.186;MonetDB;output;126100;
[query];id;656;it;0;ms;196.5;MonetDB;output;224870;
[query];id;657;it;0;ms;3856.34;MonetDB;output;4747148;
[query];id;658;it;0;ms;3863.34;MonetDB;output;4747148;
[query];id;659;it;0;ms;3880.12;MonetDB;output;4747148;
[query];id;660;it;0;ms;3868.68;MonetDB;output;4747148;
[query];id;661;it;0;ms;3870.26;MonetDB;output;4747148;
[query];id;662;it;0;ms;3880.26;MonetDB;output;4747148;
[query];id;663;it;0;ms;3863.18;MonetDB;output;4747148;
[query];id;664;it;0;ms;3892.82;MonetDB;output;4747148;
[query];id;665;it;0;ms;3881.85;MonetDB;output;4747148;
[query];id;666;it;0;ms;3872.6;MonetDB;output;4747148;
[query];id;667;it;0;ms;3700.08;MonetDB;output;0;
[query];id;668;it;0;ms;3867.96;MonetDB;output;4747148;
[query];id;669;it;0;ms;3888.77;MonetDB;output;4747148;
[query];id;670;it;0;ms;3690.76;MonetDB;output;8;
[query];id;671;it;0;ms;3686.78;MonetDB;output;32;
[query];id;672;it;0;ms;3699.68;MonetDB;output;0;
[query];id;673;it;0;ms;3880.59;MonetDB;output;4747148;
[query];id;674;it;0;ms;3694.83;MonetDB;output;32022;
[query];id;675;it;0;ms;107.409;MonetDB;output;280;
[query];id;676;it;0;ms;111.627;MonetDB;output;116915;
[query];id;677;it;0;ms;155.497;MonetDB;output;174196;
[query];id;678;it;0;ms;153.897;MonetDB;output;174196;
[query];id;679;it;0;ms;198.385;MonetDB;output;226596;
[query];id;680;it;0;ms;151.14;MonetDB;output;174196;
[query];id;681;it;0;ms;3872.19;MonetDB;output;4747148;
[query];id;682;it;0;ms;201.12;MonetDB;output;226596;
[query];id;683;it;0;ms;121.68;MonetDB;output;124118;
[query];id;684;it;0;ms;179.112;MonetDB;output;203357;
[query];id;685;it;0;ms;209.502;MonetDB;output;241838;
[query];id;686;it;0;ms;204.171;MonetDB;output;142;
[query];id;687;it;0;ms;206.277;MonetDB;output;410;
[query];id;688;it;0;ms;201.888;MonetDB;output;454;
[query];id;689;it;0;ms;198.829;MonetDB;output;43;
[query];id;690;it;0;ms;200.824;MonetDB;output;0;
[query];id;691;it;0;ms;142.67;MonetDB;output;0;
[query];id;692;it;0;ms;195.576;MonetDB;output;0;
[query];id;693;it;0;ms;203.25;MonetDB;output;0;
[query];id;694;it;0;ms;208.793;MonetDB;output;0;
[query];id;695;it;0;ms;193.631;MonetDB;output;0;
[query];id;696;it;0;ms;178.596;MonetDB;output;0;
[query];id;697;it;0;ms;148.218;MonetDB;output;0;
[query];id;698;it;0;ms;114.797;MonetDB;output;0;
[query];id;699;it;0;ms;113.242;MonetDB;output;0;
[query];id;700;it;0;ms;111.084;MonetDB;output;0;
[query];id;701;it;0;ms;117.014;MonetDB;output;0;
[query];id;702;it;0;ms;183.124;MonetDB;output;0;
[query];id;703;it;0;ms;204.458;MonetDB;output;0;
[query];id;704;it;0;ms;3876.67;MonetDB;output;4747148;
[query];id;705;it;0;ms;3914.73;MonetDB;output;4747148;
[query];id;706;it;0;ms;3899.68;MonetDB;output;4747148;
[query];id;707;it;0;ms;3894.01;MonetDB;output;4747148;
[query];id;708;it;0;ms;3882.81;MonetDB;output;4747148;
[query];id;709;it;0;ms;3882.54;MonetDB;output;4747148;
[query];id;710;it;0;ms;158.348;MonetDB;output;170378;
[query];id;711;it;0;ms;150.933;MonetDB;output;170378;
[query];id;712;it;0;ms;216.743;MonetDB;output;246808;
[query];id;713;it;0;ms;133.557;MonetDB;output;150075;
[query];id;714;it;0;ms;131.151;MonetDB;output;150075;
[query];id;715;it;0;ms;135.599;MonetDB;output;150075;
[query];id;716;it;0;ms;138.685;MonetDB;output;150075;
[query];id;717;it;0;ms;132.323;MonetDB;output;150075;
[query];id;718;it;0;ms;3908.38;MonetDB;output;4747148;
[query];id;719;it;0;ms;3886.4;MonetDB;output;4747148;
[query];id;720;it;0;ms;3703.25;MonetDB;output;0;
[query];id;721;it;0;ms;3713.35;MonetDB;output;0;
[query];id;722;it;0;ms;3681.91;MonetDB;output;0;
[query];id;723;it;0;ms;3893.82;MonetDB;output;4747148;
[query];id;724;it;0;ms;3702.74;MonetDB;output;0;
[query];id;725;it;0;ms;3724.63;MonetDB;output;0;
[query];id;726;it;0;ms;107.693;MonetDB;output;0;
[query];id;727;it;0;ms;199.341;MonetDB;output;0;
[query];id;728;it;0;ms;166.224;MonetDB;output;0;
[query];id;729;it;0;ms;104.02;MonetDB;output;0;
[query];id;730;it;0;ms;184.278;MonetDB;output;0;
[query];id;731;it;0;ms;183.405;MonetDB;output;0;
[query];id;732;it;0;ms;186.129;MonetDB;output;0;
[query];id;733;it;0;ms;3856.81;MonetDB;output;4747148;
[query];id;734;it;0;ms;3871.25;MonetDB;output;4747148;
[query];id;735;it;0;ms;199.978;MonetDB;output;226596;
[query];id;736;it;0;ms;174.111;MonetDB;output;196438;
[query];id;737;it;0;ms;3861.11;MonetDB;output;4747148;
[query];id;738;it;0;ms;3865.05;MonetDB;output;4747148;
[query];id;739;it;0;ms;3872.11;MonetDB;output;4747148;
[query];id;740;it;0;ms;3887.19;MonetDB;output;4747148;
[query];id;741;it;0;ms;3891.58;MonetDB;output;4747148;
[query];id;742;it;0;ms;3715.68;MonetDB;output;0;
[query];id;743;it;0;ms;3908.1;MonetDB;output;4747148;
[query];id;744;it;0;ms;3700.14;MonetDB;output;0;
[query];id;745;it;0;ms;3897.05;MonetDB;output;4747148;
[query];id;746;it;0;ms;3700.94;MonetDB;output;0;
[query];id;747;it;0;ms;3724.43;MonetDB;output;0;
[query];id;748;it;0;ms;3697.95;MonetDB;output;0;
[query];id;749;it;0;ms;3857.8;MonetDB;output;4747148;
[query];id;750;it;0;ms;3670.62;MonetDB;output;6943;
[query];id;751;it;0;ms;3888.99;MonetDB;output;4747148;
[query];id;752;it;0;ms;3857.48;MonetDB;output;4747148;
[query];id;753;it;0;ms;3873.62;MonetDB;output;4747148;
[query];id;754;it;0;ms;3873;MonetDB;output;4747148;
[query];id;755;it;0;ms;3889.66;MonetDB;output;4747148;
[query];id;756;it;0;ms;3867.82;MonetDB;output;4747148;
[query];id;757;it;0;ms;3866.29;MonetDB;output;4747148;
[query];id;758;it;0;ms;3854.86;MonetDB;output;4747148;
[query];id;759;it;0;ms;3876.67;MonetDB;output;4747148;
[query];id;760;it;0;ms;3864.03;MonetDB;output;4747148;
[query];id;761;it;0;ms;3875.35;MonetDB;output;4747148;
[query];id;762;it;0;ms;3875.08;MonetDB;output;4747148;
[query];id;763;it;0;ms;3853.27;MonetDB;output;4747148;
[query];id;764;it;0;ms;212.904;MonetDB;output;241838;
[query];id;765;it;0;ms;38.3361;MonetDB;output;34291;
[query];id;766;it;0;ms;38.8363;MonetDB;output;32969;
[query];id;767;it;0;ms;38.6919;MonetDB;output;32485;
[query];id;768;it;0;ms;37.8639;MonetDB;output;32969;
[query];id;769;it;0;ms;39.4946;MonetDB;output;37982;
[query];id;770;it;0;ms;37.4952;MonetDB;output;32969;
[query];id;771;it;0;ms;24.3451;MonetDB;output;16437;
[query];id;772;it;0;ms;32.487;MonetDB;output;20135;
[query];id;773;it;0;ms;559.968;MonetDB;output;669986;
[query];id;774;it;0;ms;35.5125;MonetDB;output;30129;
[query];id;775;it;0;ms;35.799;MonetDB;output;31404;
[query];id;776;it;0;ms;38.1653;MonetDB;output;32618;
[query];id;777;it;0;ms;36.8271;MonetDB;output;0;
[query];id;778;it;0;ms;35.1133;MonetDB;output;0;
[query];id;779;it;0;ms;34.8024;MonetDB;output;0;
[query];id;780;it;0;ms;36.242;MonetDB;output;0;
[query];id;781;it;0;ms;34.5755;MonetDB;output;0;
[query];id;782;it;0;ms;35.8655;MonetDB;output;0;
[query];id;783;it;0;ms;37.8138;MonetDB;output;32972;
[query];id;784;it;0;ms;35.0274;MonetDB;output;0;
[query];id;785;it;0;ms;34.1778;MonetDB;output;0;
[query];id;786;it;0;ms;35.0635;MonetDB;output;0;
[query];id;787;it;0;ms;33.8542;MonetDB;output;0;
[query];id;788;it;0;ms;35.1638;MonetDB;output;0;
[query];id;789;it;0;ms;34.5267;MonetDB;output;0;
[query];id;790;it;0;ms;35.1676;MonetDB;output;0;
[query];id;791;it;0;ms;35.9712;MonetDB;output;0;
[query];id;792;it;0;ms;33.7373;MonetDB;output;0;
[query];id;793;it;0;ms;35.7323;MonetDB;output;0;
[query];id;794;it;0;ms;33.9263;MonetDB;output;0;
[query];id;795;it;0;ms;37.093;MonetDB;output;0;
[query];id;796;it;0;ms;34.5403;MonetDB;output;0;
[query];id;797;it;0;ms;33.8755;MonetDB;output;0;
[query];id;798;it;0;ms;35.4695;MonetDB;output;0;
[query];id;799;it;0;ms;35.718;MonetDB;output;0;
[query];id;800;it;0;ms;36.5765;MonetDB;output;0;
[query];id;801;it;0;ms;32.9579;MonetDB;output;0;
[query];id;802;it;0;ms;37.9565;MonetDB;output;0;
[query];id;803;it;0;ms;34.6038;MonetDB;output;0;
[query];id;804;it;0;ms;34.7286;MonetDB;output;0;
[query];id;805;it;0;ms;34.2856;MonetDB;output;0;
[query];id;806;it;0;ms;35.3063;MonetDB;output;0;
[query];id;807;it;0;ms;33.8119;MonetDB;output;0;
[query];id;808;it;0;ms;35.2378;MonetDB;output;0;
[query];id;809;it;0;ms;35.676;MonetDB;output;0;
[query];id;810;it;0;ms;32.9364;MonetDB;output;0;
[query];id;811;it;0;ms;34.4161;MonetDB;output;0;
[query];id;812;it;0;ms;33.7422;MonetDB;output;0;
[query];id;813;it;0;ms;32.717;MonetDB;output;0;
[query];id;814;it;0;ms;34.2692;MonetDB;output;0;
[query];id;815;it;0;ms;34.4067;MonetDB;output;0;
[query];id;816;it;0;ms;36.9194;MonetDB;output;0;
[query];id;817;it;0;ms;37.1599;MonetDB;output;0;
[query];id;818;it;0;ms;34.4455;MonetDB;output;0;
[query];id;819;it;0;ms;36.1262;MonetDB;output;0;
[query];id;820;it;0;ms;33.3872;MonetDB;output;0;
[query];id;821;it;0;ms;3859.73;MonetDB;output;4747148;
[query];id;822;it;0;ms;3844.93;MonetDB;output;4747148;
[query];id;823;it;0;ms;3861.25;MonetDB;output;4747148;
[query];id;824;it;0;ms;3868.22;MonetDB;output;4747148;
[query];id;825;it;0;ms;3880.91;MonetDB;output;4747148;
[query];id;826;it;0;ms;3867.85;MonetDB;output;4747148;
[query];id;827;it;0;ms;3703.89;MonetDB;output;0;
[query];id;828;it;0;ms;3866.5;MonetDB;output;4747148;
[query];id;829;it;0;ms;3855.15;MonetDB;output;4747148;
[query];id;830;it;0;ms;3870.23;MonetDB;output;4747148;
[query];id;831;it;0;ms;3857.74;MonetDB;output;4747148;
[query];id;832;it;0;ms;3871.63;MonetDB;output;4747148;
[query];id;833;it;0;ms;212.342;MonetDB;output;241838;
[query];id;834;it;0;ms;124.023;MonetDB;output;135455;
[query];id;835;it;0;ms;193.792;MonetDB;output;224870;
[query];id;836;it;0;ms;115.505;MonetDB;output;120077;
[query];id;837;it;0;ms;152.926;MonetDB;output;174196;
[query];id;838;it;0;ms;205.511;MonetDB;output;233619;
[query];id;839;it;0;ms;119.2;MonetDB;output;124118;
[query];id;840;it;0;ms;213.333;MonetDB;output;241838;
[query];id;841;it;0;ms;210.173;MonetDB;output;240312;
[query];id;842;it;0;ms;218.419;MonetDB;output;246808;
[query];id;843;it;0;ms;188.347;MonetDB;output;211702;
[query];id;844;it;0;ms;3887.37;MonetDB;output;4747148;
[query];id;845;it;0;ms;3903.13;MonetDB;output;4747148;
[query];id;846;it;0;ms;196.539;MonetDB;output;226596;
[query];id;847;it;0;ms;219.707;MonetDB;output;249538;
[query];id;848;it;0;ms;207.289;MonetDB;output;235767;
[query];id;849;it;0;ms;34.7374;MonetDB;output;31484;
[query];id;850;it;0;ms;40.8963;MonetDB;output;38135;
[query];id;851;it;0;ms;35.4038;MonetDB;output;32618;
[query];id;852;it;0;ms;40.4028;MonetDB;output;35279;
[query];id;853;it;0;ms;38.51;MonetDB;output;32618;
[query];id;854;it;0;ms;33.7261;MonetDB;output;31960;
[query];id;855;it;0;ms;39.9955;MonetDB;output;34857;
[query];id;856;it;0;ms;22.1292;MonetDB;output;16790;
[query];id;857;it;0;ms;39.7896;MonetDB;output;37565;
[query];id;858;it;0;ms;27.1955;MonetDB;output;21297;
[query];id;859;it;0;ms;30.8165;MonetDB;output;28806;
[query];id;860;it;0;ms;30.9637;MonetDB;output;24432;
[query];id;861;it;0;ms;39.1077;MonetDB;output;34857;
[query];id;862;it;0;ms;39.506;MonetDB;output;31225;
[query];id;863;it;0;ms;30.9181;MonetDB;output;21297;
[query];id;864;it;0;ms;26.9538;MonetDB;output;18024;
[query];id;865;it;0;ms;3862.15;MonetDB;output;4747148;
[query];id;866;it;0;ms;3859.55;MonetDB;output;4747148;
[query];id;867;it;0;ms;3855.68;MonetDB;output;4747148;
[query];id;868;it;0;ms;3865.69;MonetDB;output;4747148;
[query];id;869;it;0;ms;3868.44;MonetDB;output;4747148;
[query];id;870;it;0;ms;3870.23;MonetDB;output;4747148;
[query];id;871;it;0;ms;196.309;MonetDB;output;226596;
[query];id;872;it;0;ms;131.772;MonetDB;output;142475;
[query];id;873;it;0;ms;3871.52;MonetDB;output;4747148;
[query];id;874;it;0;ms;128.353;MonetDB;output;142475;
[query];id;875;it;0;ms;210.473;MonetDB;output;241838;
[query];id;876;it;0;ms;209.395;MonetDB;output;238399;
[query];id;877;it;0;ms;213.294;MonetDB;output;246808;
[query];id;878;it;0;ms;3864.47;MonetDB;output;4747148;
[query];id;879;it;0;ms;3902.49;MonetDB;output;4747148;
[query];id;880;it;0;ms;603.55;MonetDB;output;730501;
[query];id;881;it;0;ms;3853.64;MonetDB;output;4747148;
[query];id;882;it;0;ms;3684.94;MonetDB;output;0;
[query];id;883;it;0;ms;3679.41;MonetDB;output;0;
[query];id;884;it;0;ms;3871.03;MonetDB;output;4747148;
[query];id;885;it;0;ms;3872.94;MonetDB;output;4747148;
[query];id;886;it;0;ms;3893.98;MonetDB;output;4747148;
[query];id;887;it;0;ms;3917.72;MonetDB;output;4747148;
[query];id;888;it;0;ms;3898.48;MonetDB;output;4747148;
[query];id;889;it;0;ms;3885.56;MonetDB;output;4747148;
[query];id;890;it;0;ms;549.014;MonetDB;output;658200;
[query];id;891;it;0;ms;538.883;MonetDB;output;642862;
[query];id;892;it;0;ms;547.152;MonetDB;output;665951;
[query];id;893;it;0;ms;24.5593;MonetDB;output;21297;
[query];id;894;it;0;ms;41.6854;MonetDB;output;34139;
[query];id;895;it;0;ms;25.2591;MonetDB;output;20615;
[query];id;896;it;0;ms;3880.53;MonetDB;output;4747148;
[query];id;897;it;0;ms;3665.96;MonetDB;output;0;
[query];id;898;it;0;ms;3864.78;MonetDB;output;4747148;
[query];id;899;it;0;ms;3686.75;MonetDB;output;0;
[query];id;900;it;0;ms;3708.98;MonetDB;output;0;
[query];id;901;it;0;ms;3908.89;MonetDB;output;4747148;
[query];id;902;it;0;ms;3883.99;MonetDB;output;4747148;
[query];id;903;it;0;ms;3867.5;MonetDB;output;4747148;
[query];id;904;it;0;ms;3876.23;MonetDB;output;4747148;
[query];id;905;it;0;ms;173.927;MonetDB;output;196438;
[query];id;906;it;0;ms;223.317;MonetDB;output;249538;
[query];id;907;it;0;ms;216.655;MonetDB;output;246808;
[query];id;908;it;0;ms;114.503;MonetDB;output;116915;
[query];id;909;it;0;ms;219.273;MonetDB;output;246808;
[query];id;910;it;0;ms;110.013;MonetDB;output;116915;
