[query];id;462;it;0;ms;177865;MonetDB;output;174345985;
[query];id;463;it;0;ms;9818.43;MonetDB;output;11337161;
[query];id;464;it;0;ms;7642.53;MonetDB;output;8632652;
[query];id;465;it;0;ms;7075.06;MonetDB;output;7704661;
[query];id;466;it;0;ms;173698;MonetDB;output;174345985;
[query];id;467;it;0;ms;173396;MonetDB;output;174345985;
[query];id;468;it;0;ms;180682;MonetDB;output;174345985;
[query];id;469;it;0;ms;7111.96;MonetDB;output;7704661;
[query];id;470;it;0;ms;18979.6;MonetDB;output;18799698;
[query];id;471;it;0;ms;191566;MonetDB;output;174345985;
[query];id;472;it;0;ms;54.4686;MonetDB;output;0;
[query];id;473;it;0;ms;52.5338;MonetDB;output;0;
[query];id;474;it;0;ms;59.4857;MonetDB;output;0;
[query];id;475;it;0;ms;105.624;MonetDB;output;0;
[query];id;476;it;0;ms;192132;MonetDB;output;174345985;
[query];id;477;it;0;ms;179108;MonetDB;output;174345985;
[query];id;478;it;0;ms;171628;MonetDB;output;174345985;
[query];id;479;it;0;ms;174111;MonetDB;output;174345985;
[query];id;480;it;0;ms;180465;MonetDB;output;174345985;
[query];id;481;it;0;ms;176827;MonetDB;output;174345985;
[query];id;482;it;0;ms;178972;MonetDB;output;174345985;
[query];id;483;it;0;ms;171827;MonetDB;output;174345985;
[query];id;484;it;0;ms;174238;MonetDB;output;174345985;
[query];id;485;it;0;ms;196166;MonetDB;output;174345985;
[query];id;486;it;0;ms;179918;MonetDB;output;174345985;
[query];id;487;it;0;ms;173597;MonetDB;output;174345985;
[query];id;488;it;0;ms;191870;MonetDB;output;174345985;
[query];id;489;it;0;ms;172551;MonetDB;output;174345985;
[query];id;490;it;0;ms;192193;MonetDB;output;174345985;
[query];id;491;it;0;ms;180535;MonetDB;output;174345985;
[query];id;492;it;0;ms;163814;MonetDB;output;0;
[query];id;493;it;0;ms;173873;MonetDB;output;174345985;
[query];id;494;it;0;ms;173932;MonetDB;output;174345985;
[query];id;495;it;0;ms;173291;MonetDB;output;174345985;
[query];id;496;it;0;ms;181526;MonetDB;output;174345985;
[query];id;497;it;0;ms;173673;MonetDB;output;174345985;
[query];id;498;it;0;ms;173549;MonetDB;output;174345985;
[query];id;499;it;0;ms;164661;MonetDB;output;0;
[query];id;500;it;0;ms;175345;MonetDB;output;174345985;
[query];id;501;it;0;ms;164391;MonetDB;output;0;
[query];id;502;it;0;ms;56.387;MonetDB;output;0;
[query];id;503;it;0;ms;55.7545;MonetDB;output;0;
[query];id;504;it;0;ms;55.1078;MonetDB;output;0;
[query];id;505;it;0;ms;101.001;MonetDB;output;0;
[query];id;506;it;0;ms;60.2364;MonetDB;output;0;
[query];id;507;it;0;ms;106.437;MonetDB;output;0;
[query];id;508;it;0;ms;114.687;MonetDB;output;0;
[query];id;509;it;0;ms;396.203;MonetDB;output;0;
[query];id;510;it;0;ms;134.272;MonetDB;output;0;
[query];id;511;it;0;ms;60.241;MonetDB;output;0;
[query];id;512;it;0;ms;173043;MonetDB;output;174345985;
[query];id;513;it;0;ms;173970;MonetDB;output;174345985;
[query];id;514;it;0;ms;173925;MonetDB;output;174345985;
[query];id;515;it;0;ms;173015;MonetDB;output;174345985;
[query];id;516;it;0;ms;173300;MonetDB;output;174345985;
[query];id;517;it;0;ms;172545;MonetDB;output;174345985;
[query];id;518;it;0;ms;89155.1;MonetDB;output;108990993;
[query];id;519;it;0;ms;173859;MonetDB;output;174345985;
[query];id;520;it;0;ms;174629;MonetDB;output;174345985;
[query];id;521;it;0;ms;53.3821;MonetDB;output;869;
[query];id;522;it;0;ms;57.1342;MonetDB;output;0;
[query];id;523;it;0;ms;52.3972;MonetDB;output;0;
[query];id;524;it;0;ms;56.783;MonetDB;output;0;
[query];id;525;it;0;ms;69.956;MonetDB;output;0;
[query];id;526;it;0;ms;71.4535;MonetDB;output;0;
[query];id;527;it;0;ms;72.0154;MonetDB;output;0;
[query];id;528;it;0;ms;60.5973;MonetDB;output;0;
[query];id;529;it;0;ms;52.0824;MonetDB;output;0;
[query];id;530;it;0;ms;106.539;MonetDB;output;0;
[query];id;531;it;0;ms;103.829;MonetDB;output;0;
[query];id;532;it;0;ms;172420;MonetDB;output;174345985;
[query];id;533;it;0;ms;173496;MonetDB;output;174345985;
[query];id;534;it;0;ms;18963.2;MonetDB;output;18799698;
[query];id;535;it;0;ms;433.097;MonetDB;output;253160;
[query];id;536;it;0;ms;72.8237;MonetDB;output;6868;
[query];id;537;it;0;ms;420.738;MonetDB;output;253160;
[query];id;538;it;0;ms;57.3688;MonetDB;output;869;
[query];id;539;it;0;ms;7079.64;MonetDB;output;7704661;
[query];id;540;it;0;ms;7794.26;MonetDB;output;8632652;
[query];id;541;it;0;ms;15935.2;MonetDB;output;18619923;
[query];id;542;it;0;ms;80.7223;MonetDB;output;6868;
[query];id;543;it;0;ms;7668.36;MonetDB;output;8632652;
[query];id;544;it;0;ms;19271;MonetDB;output;18799698;
[query];id;545;it;0;ms;459.497;MonetDB;output;253160;
[query];id;546;it;0;ms;241226;MonetDB;output;174345985;
[query];id;547;it;0;ms;193428;MonetDB;output;174345985;
[query];id;548;it;0;ms;7191.16;MonetDB;output;7704661;
[query];id;549;it;0;ms;58.0238;MonetDB;output;0;
[query];id;550;it;0;ms;60.7039;MonetDB;output;0;
[query];id;551;it;0;ms;55.1176;MonetDB;output;0;
[query];id;552;it;0;ms;54.3437;MonetDB;output;0;
[query];id;553;it;0;ms;173725;MonetDB;output;174345985;
[query];id;554;it;0;ms;173564;MonetDB;output;174345985;
